author,year,title,doi,key,notes
ACIL Tasman,2008,The Impact Of Modern Spatial Information Technologies On The Australian Economy,https://www.crcsi.com.au/assets/resources/e2b13d9b-9be9-4338-ad68-b6758f759355.pdf,aciltasman_impactmodernspatialinformation_2008,NA
"Adams, Richard",2002,The Benefits To Mexican Agriculture Of An El Niño-Southern Oscillation (Enso) Early Warning System,https://doi.org/10.1016/s0168-1923(02)00201-0,adams_benefitsmexicanagricultureel_2002,NA
"Adams, Richard",1995,Value Of Improved Long-Range Weather Information,https://doi.org/10.1111/j.1465-7287.1995.tb00720.x,adams_improvedrangeweatherinformation_1995,NA
"Al-Ekabi, Cenan",2018,Reflecting On A Decade Of Collaboration Between Nasa And Usaid: Deriving Value From Space For International Development,978-3-319-72465-2,alekabi_reflectingdecadecollaborationnasa_2018,NA
"Alvino, Letizia",2019,Investigating The Global Socio-Economic Benefits Of Satellite Industry And Remote Sensing Applications,https://research.tilburguniversity.edu/en/publications/investigating-the-global-socio-economic-benefits-of-satellite-ind,alvino_investigatingglobalsocioeconomic_2019,NA
"Amegnaglo, Coco",2017,"Contingent Valuation Study Of The Benefits Of Seasonal Climate Forecasts For Maize Farmers In The Republic Of Benin, West Africa",http://dx.doi.org/10.1016/j.cliser.2017.06.007,amegnaglo_contingentvaluationstudybenefits_2017,NA
"Anderson, Katherine",2017,Earth Observation In Service Of The 2030 Agenda For Sustainable Development,https://doi.org/10.1080/10095020.2017.1333230,anderson_earthobservationservice2030_2017,NA
"Andries, Ana",2022,Using Data From Earth Observation To Support Sustainable Development Indicators: An Analysis Of The Literature And Challenges For The Future,10.3390/su14031191,andries_dataearthobservationsupport_2022,NA
"Babcock, Bruce",1990,The Value Of Weather Information In Market Equilibrium,https://doi.org/10.2307/1243145,babcock_weatherinformationmarketequilibrium_1990,NA
"Barker, Louisa",2021,Leveraging The Power Of Location Information And Technologies To Improve Public Services At The Local Level,https://doi.org/10.2760/67126,barker_leveragingpowerlocationinformation_2021,NA
"Barrie, L.",2010,Earth Observations And Health Decisions,https://www.isprs.org/proceedings/xxxviii/part8/headline/geo%20special%20session%20-%201/geo12_20100320035836.pdf,barrie_earthobservationshealthdecisions_2010,NA
"Berenter, Jared",2021,Valuing User Preferences For Geospatial Fire Monitoring In Guatemala,10.3390/su132112077,berenter_valuinguserpreferencesgeospatial_2021,NA
"Bernknopf, Richard",2021,Earth Observations Can Enable Cost-Effective Conservation Of Eastern North Pacific Blue Whales: A Value Of Information Analysis,https://media.rff.org/documents/earth_observations_can_enable_cost-effective_conservation_of._bm_rb_ld.pdf,bernknopf_earthobservationsenablecost_2021,NA
"Bernknopf, Richard",2015,Economic Assessment Of The Use Value Of Geospatial Information,https://doi.org/10.3390/ijgi4031142,bernknopf_economicassessmentgeospatialinformation_2015,NA
"Bernknopf, R.",2021,Monetising The Savings Of Remotely Sensed Data And Information In Burn Area Emergency Response (Baer) Wildfire Assessment,10.1071/wf19209,bernknopf_monetisingsavingsremotelysensed_2021,NA
"Bernknopf, Richard",2018,The Value Of Remotely Sensed Information: The Case Of A Grace-Enhanced Drought Severity Index,10.1175/wcas-d-16-0044.1,bernknopf_remotelysensedinformationgrace_2018,NA
"Bernkopf, Richard",1997,Estimating The Social Value Of Geologic Map Information: A Regulatory Application,https://doi.org/10.1006/jeem.1996.0963,bernkopf_estimatingsocialgeologicmap_1997,NA
"Bernkopf, Richard",1993,Societal Value Of Geologic Maps,https://doi.org/10.3133/cir1111,bernkopf_societalgeologicmaps_1993,NA
"Bernkopf, Richard",2003,The Role Of Geoscience Information In Reducing Catastrophic Loss Using A Web-Based Economics Experiment,https://pubs.usgs.gov/pp/1683/,bernkopf_rolegeoscienceinformationreducing_2003,NA
"Blum, Richard",2020,California’s Covid-19 Economic Shutdown Reveals The Fingerprint Of Systemic Environmental Racism,https://doi.org/10.31219/osf.io/e86mh,blum_california’scovid19economic_2020,NA
"Bonfour, A.",1993,The European Earth Observation Data Processing And Interpretation Services: Analysis Of The Sector And Conditions For Its Development,https://doi.org/10.1080/01431169308904365,bonfour_europeanearthobservationdata_1993,NA
"Bouma, Jetske A.",2011,Assessing The Value Of Earth Observation For Managing Coral Reefs: An Example From The Great Barrier Reef,10.1016/j.scitotenv.2011.07.023,bouma_assessingearthobservationmanaging_2011,NA
"Bouma, Jetske A.",2009,Assessing The Value Of Information For Water Quality Management In The North Sea,10.1016/j.jenvman.2008.07.016,bouma_assessinginformationwaterquality_2009,NA
"Bouma, Jetske A.",2009,The Value Of Earth Observation For Managing The Great Barrier Reef,https://research.vu.nl/ws/portalfiles/portal/2608005/235180.pdf,bouma_earthobservationmanagingbarrier_2009,NA
"Bouma, Jetske",2009,The Value Of Earth Observation For Marine Water Quality Management,https://research.vu.nl/ws/portalfiles/portal/2607929/boumakuikvanderwoerddekker+final.pdf,bouma_earthobservationmarinewater_2009,NA
"Brathwaite, Joy",2013,Bayesian Framework For Assessing The Value Of Scientific Space Systems: Value Of Information Approach With Application To Earth Science Spacecraft,10.1016/j.actaastro.2012.10.036,brathwaite_bayesianframeworkassessingscientific_2013,NA
"Brown, Chloe",2022,Landscape Analysis Of Cobalt Mining Activities From 2009 To 2021 Using Very High Resolution Satellite Data (Democratic Republic Of The Congo),https://doi.org/10.3390/su14159545,brown_landscapeanalysiscobaltmining_2022,NA
"Bruins, Randall",2009,"A New Process For Organizing Assessments Of Social, Economic, And Environmental Outcomes: Case Study Of Wildland Fire Management In The Usa",https://doi.org/10.1897/ieam_2009-075.1,bruins_processorganizingassessmentssocial_2009,NA
"Bruno Soares, Marta",2017,Assessing The Usability And Potential Value Of Seasonal Climate Forecasts In Land Management Decisions In The Southwest Uk: Challenges And Reflections,https://doi.org/10.5194/asr-14-175-2017,brunosoares_assessingusabilitypotentialseasonal_2017,NA
"Bruno Soares, Marta",2018,Assessing The Value Of Seasonal Climate Forecasts For Decision-Making,https://doi.org/10.1002/wcc.523,brunosoares_assessingseasonalclimateforecasts_2018,NA
"Bush, Alex",2017,Connecting Earth Observation To High-Throughput Biodiversity Data,http://dx.doi.org/10.1038/s41559-017-0176,bush_connectingearthobservationthroughput_2017,NA
"Bye, Lilja Bente",2020,Integrated Capacity Building For Faster Up-Take Of Earth Observation Data In Knowledge Value Chains,https://doi.org/10.1088/1755-1315/509/1/012006,bye_integratedcapacitybuildingfaster_2020,NA
"Cabrera, Victor",2006,The Value Of Climate Information When Farm Programs Matter,https://doi.org/10.1016/j.agsy.2006.04.005,cabrera_climateinformationfarmprograms_2006,NA
"Chang, Paul",2009,Operational Use And Impact Of Satellite Remotely Sensed Ocean Surface Vector Winds In The Marine Warning And Forecasting Environment,https://doi.org/10.5670/oceanog.2009.49,chang_operationalimpactsatelliteremotely_2009,NA
"Chen, Chi-Chung",2002,Agricultural Value Of Enso Information Under Alternative Phase Definition,https://doi.org/10.1023/a:1016160218221,chen_agriculturalensoinformationalternative_2002,NA
"Chrysoulakis, Nektarios",2003,Integration Of Earth Observation And In-Situ Spatial Data For The Development Of A Decision Support Tool For Technological Risk Management,https://doi.org/10.1117/12.463236,chrysoulakis_integrationearthobservationsitu_2003,NA
"Clò, Stefano",2019,Earth Observation In A Cost-Benefit Analysis Perspective: Cosmo Skymed Satellites Of The Italian Space Agency,https://siecon3-607788.c.cdn77.org/sites/siecon.org/files/media_wysiwyg/111-morretta-vurchio.pdf,clo_earthobservationcostbenefit_2019,NA
"Cooke, Roger",2020,Market-Based Methods For Monetizing Uncertainty Reduction,https://doi.org/10.1007/s10669-019-09748-w,cooke_marketbasedmethodsmonetizing_2020,NA
"Cooke, Roger",2014,Value Of Information For Climate Observing Systems,10.1007/s10669-013-9451-8,cooke_informationclimateobservingsystems_2014,NA
"Costello, Christopher",2020,The Value Of El Niño Forecasts In The Management Of Salmon: A Stochastic Dynamic Assessment,https://dx.doi.org/10.2307/1244062,costello_elniñoforecastsmanagement_2020,NA
"Cristini, Luisa",2016,Cost And Value Of Multidisciplinary Fixed-Point Ocean Observatories,http://dx.doi.org/10.1016/j.marpol.2016.05.029,cristini_costmultidisciplinaryfixedocean_2016,NA
"Dengler, Klaus",2013,The Eoc Geoservice: Standardized Access To Earth Observation Data Sets And Value Added Products,https://elib.dlr.de/86351/1/2873827dengler.pdf,dengler_eocgeoservicestandardizedaccess_2013,NA
"Denis, Gil",2016,The Evolution Of Earth Observation Satellites In Europe And Its Impact On The Performance Of Emergency Response Services,http://dx.doi.org/10.1016/j.actaastro.2016.06.012,denis_evolutionearthobservationsatellites_2016,NA
"Destandau, Francois",2020,Spatio-Temporal Design For A Water Quality Monitoring Network Maximizing The Economic Value Of Information To Optimize The Detection Of Accidental Pollution,https://doi.org/10.1016/j.wre.2020.100156,destandau_spatiotemporaldesignwater_2020,NA
"Deveci, Husne S.",2016,The Benefits And Challenges Of Having An Open And Free Basis Satellite Data Sharing Platform In Turkey: Gezgin,doi:10.5194/isprsarchives-xli-b8-1341-2016,deveci_benefitschallengesfreebasis_2016,NA
"Dhu, Trevor",2017,Digital Earth Australia- Unlocking New Value From Earth Observation Data,https://doi.org/10.1080/20964471.2017.1402490,dhu_digitalearthaustraliaunlocking_2017,NA
"Diafas, Iason",2012,Willingness To Pay For Soil Information Derived By Digital Maps: A Choice Experiment Approach,https://doi.org/10.2136/vzj2012.0198,diafas_willingnesspaysoilinformation_2012,NA
"Diana, Shinta",2021,Economic Potential Of Oil Palm Plantation Using Remote Sensing-Based Technology In Indonesia,http://dx.doi.org/10.12695/ajtm.2021.14.1.2,diana_economicpotentialoilpalm_2021,NA
"Diana, Shinta Rahma",2020,Intangible Economic Benefit Of Remote Sensing Data In Indonesia,https://doi.org/10.20525/ijrbs.v9i7.941,diana_intangibleeconomicbenefitremote_2020,NA
Digital Earth Australia,2021,Extracting The Benefits Of Earth Observation,https://frontiersi.com.au/wp-content/uploads/2021/08/frontiersi_digitalearth_extractingearthobservation_final-report_aug-2021.pdf,digitalearthaustralia_extractingbenefitsearthobservation_2021,NA
"Dittrich, Ruth",2020,How To Measure The Economic Health Cost Of Wildfires – A Systematic Review Of The Literature For Northern America,https://doi.org/10.1071/wf19091,dittrich_measureeconomichealthcost_2020,NA
"Drake, Jeanette",2016,Communicating Climate-Change And Natural Hazard Risk And Cultivating Resilience,https://doi.org/10.1007/978-3-319-20161-0,drake_communicatingclimatechangenatural_2016,NA
"Drake, Jeanette",2014,New Trends In Earth-Science Outreach And Engagement,https://doi.org/10.1007/978-3-319-01821-8_10,drake_trendsearthscienceoutreach_2014,NA
"Dunn, Jennifer",2021,Data Science Applied To Sustainability Analysis,https://doi.org/10.1016/c2018-0-02415-9,dunn_datascienceappliedsustainability_2021,NA
"Durage, Samanthi",2016,Decision Analysis For Tornado Warning And Evacuation,http://dx.doi.org/10.1061/(asce)nh.1527-6996.0000195,durage_decisionanalysistornadowarning_2016,NA
"Durrieu, Sylvie",2013,Earth Observation From Space – The Issue Of Environmental Sustainability,https://doi.org/10.1016/j.spacepol.2013.07.003,durrieu_earthobservationspaceissue_2013,NA
"Eckman, Richard S.",2012,Ceos Contributions To Informing Energy Management And Policy Decision Making Using Space-Based Earth Observations,10.1016/j.apenergy.2011.03.001,eckman_ceoscontributionsinformingenergy_2012,NA
"Eerme, Tonis",2021,Value Generation Through Public Procurement Of Innovative Earth Observation Applications: Service-Dominant Logic Perspective,https://doi.org/10.1089/space.2021.0016,eerme_generationpublicprocurementinnovative_2021,NA
"Ehalt, D.H.",1980,In Situ Observations,https://www.jstor.org/stable/36442,ehalt_situobservations_1980,NA
"Ellison, Autumn",2012,Forest Service Spending On Large Wildfires In The West,http://hdl.handle.net/1794/19041,ellison_forestservicespendingwildfires_2012,NA
"Enenkel, Markus",2015,Linking Earth Observation And Mobile Technologies For Improved Decision-Support In Case Of Droughts And Related Food Insecurity,https://repositum.tuwien.at/retrieve/5603,enenkel_linkingearthobservationmobile_2015,NA
"Epstein, Edward S.",1962,A Bayesian Approach To Decision Making In Applied Meteorology,https://doi.org/10.1175/1520-0450(1962)001%3c0169:abatdm%3e2.0.co;2,epstein_bayesianapproachdecisionapplied_1962,NA
"Eyres, Harry",2017,Seeing Our Planet Whole: A Cultural And Ethical View Of Earth Observation,https://doi.org/10.1007/978-3-319-40603-9,eyres_planetculturalethicalview_2017,NA
"Ferreira, Bruno",2020,Monitoring Sustainable Development By Means Of Earth Observation Data And Machine Learning: A Review,https://doi.org/10.1186/s12302-020-00397-4,ferreira_monitoringsustainabledevelopmentmeans_2020,NA
"Flechsig, Michael",2000,"Weather Impacts On Natural, Social And Economic Systems",https://www.osti.gov/etdeweb/biblio/20108456,flechsig_weatherimpactsnaturalsocial_2000,NA
"Freebairn, John",2002,Economic Benefits Of Meteorological Services,https://doi.org/10.1017/s1350482702001044,freebairn_economicbenefitsmeteorologicalservices_2002,NA
"Frei, Thomas",2010,Economic And Social Benefits Of Meteorology And Climatology In Switzerland,https://doi.org/10.1002/met.156,frei_economicsocialbenefitsmeteorology_2010,NA
"Frei, Thomas",2014,Economic Benefit Of Meteorology In The Swiss Road Transportation Sector,economic benefit of meteorology in the swiss road transportation sector,frei_economicbenefitmeteorologyswiss_2014,NA
"Fried, Samantha",2019,Landsat In Contexts: Deconstructing And Reconstructing The Data-To-Action Paradigm In Earth Remote Sensing,https://vtechworks.lib.vt.edu/bitstream/handle/10919/89431/fried_sj_d_2019.pdf?isallowed=y&sequence=1,fried_landsatcontextsdeconstructingreconstructing_2019,NA
"Fritz, Steffen",2008,A Conceptual Framework For Assessing The Benefits Of A Global Earth Observation System Of Systems,10.1109/jsyst.2008.926688,fritz_conceptualframeworkassessingbenefits_2008,NA
"Fuchs, Eva-Maria",2015,"Fire Monitoring - The Use Of Medium Resolution Satellites (Avhrr, Modis, Tet) For Long Time Series Processing And The Implementation In User Driven Applications And Services",https://elib.dlr.de/95769/,fuchs_firemonitoringmediumresolution_2015,NA
"Fulop, Gyork",2013,From Data To Decision-Making - Experiences In Integrated Earth Observation (Ieo),https://doi.org/10.1080/10106049.2012.715205,fulop_datadecisionexperiencesintegrated_2013,NA
"Fussell, Jay",1986,On Defining Remote Sensing,https://www.asprs.org/wp-content/uploads/pers/1986journal/sep/1986_sep_1507-1511.pdf,fussell_definingremotesensing_1986,NA
"Ganas, A.",2004,"The Use Of Earth Observation And Decision Support Systems In The Restoration Of Open-Cast Nickel Mines In Evia, Central Greece",https://doi.org/10.1080/01431160310001638660,ganas_earthobservationdecisionsupport_2004,NA
"Giuliani, Gregory",2020,Essential Variables For Environmental Monitoring: What Are The Possible Contributions Of Earth Observation Data Cubes?,10.3390/data5040100,giuliani_essentialvariablesenvironmentalmonitoring_2020,NA
"Giuliani, Gregory",2020,Knowledge Generation Using Satellite Earth Observations To Support Sustainable Development Goals (Sdg): A Use Case On Land Degradation,https://doi.org/10.1016/j.jag.2020.102068,giuliani_knowledgegenerationsatelliteearth_2020,NA
"Giuliani, Gregory",2017,Live Monitoring Of Earth Surface (Limes): A Framework For Monitoring Environmental Changes From Earth Observations,10.1016/j.rse.2017.05.040,giuliani_livemonitoringearthsurface_2017,NA
"Glantz, Michael",1977,The Value Of A Long-Range Weather Forecast For The West African Sahel,https://www.jstor.org/stable/26218055,glantz_rangeweatherforecastwest_1977,NA
"Gleason, Louis",2022,As Seen From Space: Tele-Epidemiological Data As Pandemic Memory,https://ejournals.bc.edu/index.php/orac/article/view/15255,gleason_spaceteleepidemiologicaldata_2022,NA
Global Climate Observing System,2009,Progress Report On The Implementation Of The Global Observing System For Climate In Support Of The Unfccc 2004-2008 5,https://unfccc.int/resource/docs/2009/sbsta/eng/misc07.pdf,globalclimateobservingsystem_progressreportimplementationglobal_2009,NA
"Gomo, Fortune",2018,"Supporting Better Decisions Across The Nexus Of Water, Energy And Food Through Earth Observation Data: Case Of The Zambezi Basin",https://doi.org/10.5194/piahs-[national-id],gomo_supportingdecisionsnexuswater_2018,NA
"Gould, James",2012,Economic Evaluation Of Research To Improve The Canadian Forest Fire Danger Rating System,https://doi.org/doi:10.1093/forestry/cps082,gould_economicevaluationresearchimprove_2012,NA
"Graham, Nicholas",2006,Simulating The Value Of El Nino Forecasts For The Panama Canal,https://doi.org/10.1016/j.advwatres.2005.12.005,graham_simulatingelninoforecasts_2006,NA
"Grandjean, Gilles",2009,The Ecors System: A Mobility Decision-Making Tool Based On Earth Observation Data,https://10.1109/igarss.2009.5417657,grandjean_ecorssystemmobilitydecision_2009,NA
"Gui, Zhipeng",2013,"A Performance, Semantic And Service Qualityenhanced Distributed Search Engine For Improving Geospatial Resource Discovery",https://doi.org/10.1080/13658816.2012.739692,gui_performancesemanticservicequalityenhanced_2013,NA
"Gunasekera, Don",2010,Use Of Climate Information For Socio-Economic Benefits,https://doi.org/10.1016/j.proenv.2010.09.025,gunasekera_climateinformationsocioeconomic_2010,NA
"Häggquist, Elisabeth",2015,The Economic Value Of Geological Information: Synthesis And Directions For Future Research,10.1016/j.resourpol.2014.11.001,haggquist_economicgeologicalinformationsynthesis_2015,NA
"Halsing, David",2004,A Cost-Benefit Analysis Of The National Map,https://doi.org/10.3133/cir1271,halsing_costbenefitanalysisnational_2004,NA
"Hansen, James",2009,Potential Value Of Gcm-Based Seasonal Rainfall Forecasts For Maize Management In Semi-Arid Kenya,https://doi.org/10.1016/j.agsy.2009.03.005,hansen_potentialgcmbasedseasonal_2009,NA
"Hansen, James",2002,"Realizing The Potential Benefits Of Climate Prediction To Agriculture: Issues, Approaches, Challenges",https://doi.org/10.1016/s0308-521x(02)00043-4,hansen_realizingpotentialbenefitsclimate_2002,NA
"Harris, Ray",2000,Archives For Earth Observation Data,pii: s 0 2 6 5 - 9 6 4 6 ( 0 0 ) 0 0 0 2 6 - 6,harris_archivesearthobservationdata_2000,NA
"Harris, Ray",2011,Earth Observation And The Public Good,http://doi:10.1016/j.spacepol.2011.09.010,harris_earthobservationpublic_2011,NA
"Harris, Ray",2015,Open Data Policies And Satellite Earth Observation,https://doi.org/10.1016/j.spacepol.2015.01.001,harris_datapoliciessatelliteearth_2015,NA
"Harris, Ray",2000,Pricing Policy And Legal Issues: 6th And 7th Eopole Workshops,pii: s0265-9646(00)00039-4,harris_pricingpolicylegalissues_2000,NA
"Hautala, Raine",2008,Benefits Of Meteorological Services In South Eastern Europe,978-[national-id]-3,hautala_benefitsmeteorologicalservicessouth_2008,NA
"Herr, Vincent",2020,A Method For Estimating The Socioeconomic Impact Of Earth Observations In Wildland Fire Suppression Decisions,10.1071/wf18237,herr_methodestimatingsocioeconomicimpact_2020,NA
"Hertzfeld, Henry",2004,Weather Satellites And The Economic Value Of Forecasts: Evidence From The Electric Power Industry,https://doi.org/10.1016/j.actaastro.2004.05.015,hertzfeld_weathersatelliteseconomicforecasts_2004,NA
"Hrycyna, Elizabeth",2022,Satellite Observations Of No2 Indicate Legacy Impacts Of Redlining In U.s. Midwestern Cities,https://doi.org/10.1525/elementa.2022.00027,hrycyna_satelliteobservationsno2legacy_2022,NA
"Huerta, Joaquín",2014,Connecting A Digital Europe Through Location And Place,https://doi.org/10.1007/978-3-319-03611-3,huerta_connectingdigitaleuropelocation_2014,NA
"Jakhu, R.S.",2017,Global Space Governance: An International Study,https://doi.org/10.1007/978-3-319-54364-2,jakhu_globalspacegovernanceinternational_2017,NA
"Jin, Di",2008,The Value Of Harmful Algal Bloom Predictions To The Nearshore Commercial Shellfish Fishery In The Gulf Of Maine,https://doi.org/10.1016/j.hal.2008.03.002,jin_harmfulalgalbloompredictions_2008,NA
"Jones, J.W.",2000,Potential Benefits Of Climate Forecasting To Agriculture,https://doi.org/10.1016/s0167-8809(00)00225-5,jones_potentialbenefitsclimateforecasting_2000,NA
"Kaiser, Mark",2004,The Potential Value Of Improved Ocean Observation Systems In The Gulf Of Mexico,https://doi.org/10.1016/j.marpol.2003.11.002,kaiser_potentialimprovedoceanobservation_2004,NA
"Kaje, Janne",2008,The Value Of Short-Run Climate Forecasts In Managing The Coastal Coho Salmon (Oncorhynchus Kisutch) Fishery In Washington State,https://doi.org/10.1111/j.1939-7445.2007.tb00210.x,kaje_shortrunclimateforecasts_2008,NA
"Kaloudis, S.T.",2005,A Decision Support System For Forest Fire Management,https://doi.org/10.1007/bf02944167,kaloudis_decisionsupportsystemforest_2005,NA
"Katz, Richard",1987,Decision-Analytic Assessment Of The Economic Value Of Weather Forecasts: The Fallowing/Planting Problem,https://doi.org/10.1002/for.3980060202,katz_decisionanalyticassessmenteconomic_1987,NA
"Katz, Richard",1997,Economic Value Of Weather And Climate Forecasts,https://doi.org/10.1017/cbo9780511608278,katz_economicweatherclimateforecasts_1997,NA
"Kaufman, Y.J.",2003,"Fire And Smoke Observed From The Earth Observing System Modis Instrument-Products, Validation, And Operational Use",https://doi.org/10.1080/01431160210144741,kaufman_firesmokeobservedearth_2003,NA
"Kenkel, Phil",1995,Agricultural Producers' Willingness To Pay For Real-Time Mesoscale Weather Information,https://www.jstor.org/stable/40987744,kenkel_agriculturalproducerswillingnesspay_1995,NA
"Kenneth, Thompson",2007,"A Political History Of U.s. Commercial Remote Sensing, 1984-2007: Conflict, Collaboration, And The Role Of Knowledge In The High-Tech World Of Earth Observation Satellites",https://vtechworks.lib.vt.edu/handle/10919/30235,kenneth_politicalhistoryu.scommercial_2007,NA
"Khabarov, Nikolay",2008,Valuing Weather Observation Systems For Forest Fire Management,10.1109/jsyst.2008.925979,khabarov_valuingweatherobservationsystems_2008,NA
"Kite-Powell, Hauke",2003,Economics Of An Integrated Ocean Observing System,https://doi.org/10.4031/002533203787537276,kitepowell_economicsintegratedoceanobserving_2003,NA
"Kite-Powell, Hauke",2011,The Value Of Ocean Surface Wind Information For Maritime Commerce,https://doi.org/10.4031/mtsj.45.1.13,kitepowell_oceansurfacewindinformation_2011,NA
"Klafft, Michael",2011,Assessing The Economic Value Of Early Warning Systems,https://ssrn.com/abstract=1843258,klafft_assessingeconomicwarningsystems_2011,NA
"Koike, Toshio",2010,The Global Earth Observation System Of Systems (Geoss): Supporting The Needs Of Decision Making In Societal Benefit Areas,http://www.isprs.org/proceedings/xxxviii/part8/pdf/geo11_20100324010955.pdf,koike_globalearthobservationsystem_2010,NA
"Koppa, Akash",2021,A Scalable Earth Observations-Based Decision Support System For Hydropower Planning In Africa,https://doi.org/10.1111/1752-1688.12914,koppa_scalableearthobservationsbased_2021,NA
"Kramer, Herbert",2002,Observation Of The Earth And Its Environment,https://doi.org/10.1007/978-3-642-56294-5,kramer_observationearthenvironment_2002,NA
"Kuse, Jamie",2017,Geovalue: The Socioeconomic Value Of Geospatial Information,9781315154640,kuse_geovaluesocioeconomicgeospatialinformation_2017,NA
"Laha, Arnab",2021,"Application Of Earth Observation Dataset And Multi-Criteria Decision-Making Technique For Forest Fire Risk Assessment In Sikkim, India",https://doi.org/10.18520/cs/v121/i8/1022-1031,laha_applicationearthobservationdataset_2021,NA
"Lautenbacher, Conrad",2006,The Global Earth Observation System Of Systems: Science Serving Society,10.1016/j.spacepol.2005.12.004,lautenbacher_globalearthobservationsystem_2006,NA
"Lawford, Richard",2019,A Design For A Data And Information Service To Address The Knowledge Needs Of The Water-Energy-Food (W-E-F) Nexus And Strategies To Facilitate Its Implementation,https://doi.org/10.3389/fenvs.2019.00056,lawford_designdatainformationservice_2019,NA
"Laxminarayan, Ramanan",2012,The Value Of Information: Methodological Frontiers And New Applications In Environment And Health,10.1007/978-94-007-4839-2,laxminarayan_informationmethodologicalfrontiersapplications_2012,NA
"Lazo, Jeffrey",2002,Economic Value Of Current And Improved Weather Forecasts In The U.s. Household Sector,https://www.researchgate.net/profile/jeffrey-lazo/publication/268415603_economic_value_of_current_and_improved_weather_forecasts_in_the_us_household_sector/links/570ebb3d08aee328dd6548c7/economic-value-of-current-and-improved-weather-forecasts-in-the-us-household-sector.pdf,lazo_economiccurrentimprovedweather_2002,NA
"Lee, B.S.",2002,Information Systems In Support Of Wildland Fire Management Decision Making In Canada,https://doi.org/10.1016/s0168-1699(02)00120-5,lee_informationsystemssupportwildland_2002,NA
"Lee, Christina",2013,Using Earth Observations To Enhance Water Resources Decision-Making And Disaster Assessment Processes In The United States And The Developing World,https://doi.org/10.1109/ghtc.2013.6713738,lee_earthobservationsenhancewater_2013,NA
"Lehmann, Anthony",2022,Essential Earth Observation Variables For High-Level Multi-Scale Indicators And Policies,https://doi.org/10.1016/j.envsci.2021.12.024,lehmann_essentialearthobservationvariables_2022,NA
"Lehmann, Anthony",2020,Geoessential- Mainstreaming Workflows From Data Sources To Environmental Policy Indicators With Essential Variables,https://doi.org/10.1080/17538947.2019.1585977,lehmann_geoessentialmainstreamingworkflowsdata_2020,NA
"Lehmann, Anthony",2014,Reviewing Innovative Earth Observation Solutions For Filling Science-Policy Gaps In Hydrology,https://doi.org/10.1016/j.jhydrol.2014.05.059,lehmann_reviewinginnovativeearthobservation_2014,NA
"Letson, David",2007,Economic Value Of Hurricane Forecasts: An Overview And Research Needs,10.1061/(asce)1527-6988(2007)8:3(78),letson_economichurricaneforecastsoverview_2007,NA
"Letson, David",2009,Value Of Perfect Enso Phase Predictions For Agriculture: Evaluating The Impact Of Land Tenure And Decision Objectives,https://doi.org/10.1007/s10584-009-9600-8,letson_perfectensophasepredictions_2009,NA
"Li, Jonathan",2007,Geomatics Solutions For Disaster Management,https://doi.org/10.1007/978-3-540-72108-6,li_geomaticssolutionsdisastermanagement_2007,NA
